  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:18:41 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:18:56 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:19:11 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:19:26 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:19:41 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:19:56 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:20:11 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:20:26 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.4) lib/rack/sendfile.rb:131:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
railties (8.0.4) lib/rails/engine.rb:535:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started GET "/api/v1/messages/conversations" for ::1 at 2026-02-28 22:20:41 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActiveRecord::PendingMigrationError (

Migrations are pending. To resolve this issue, run:

        bin/rails db:migrate

You have 2 pending migrations:

db/migrate/20260228100000_add_oauth_to_users.rb
db/migrate/20260228100001_add_images_to_tasks.rb


):
  
activerecord (8.0.4) lib/active_record/migration.rb:742:in `check_pending_migrations'
activerecord (8.0.4) lib/active_record/migration.rb:659:in `block (2 levels) in call'
activesupport (8.0.4) lib/active_support/file_update_checker.rb:85:in `execute'
activerecord (8.0.4) lib/active_record/migration.rb:664:in `block in call'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `synchronize'
activerecord (8.0.4) lib/active_record/migration.rb:656:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.4) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.4) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.4) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.4) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.4) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.4) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
